Premium_ID,PolicyID,PaymentDate,Amount,PaymentMethod,DueDate,Premium_Status,LateFee,Transaction_ID,Payment_Cycle,Installment_Number
108526,74663460,2002-10-11,30000.00,Cash,2002-10-26,Paid,0.00,IyZZ728234,y,1
108527,74663460,2003-10-11,30000.00,Cash,2003-10-26,Paid,0.00,IyZZ728235,y,2
108528,74663460,2004-10-11,30000.00,Online Payment,2004-10-26,Paid,0.00,IyZZ728236,y,3
108529,74663460,2005-10-11,30000.00,Credit Card,2005-10-26,Paid,0.00,IyZZ728237,y,4
108530,74663460,2006-10-11,30000.00,Credit Card,2006-10-26,Paid,0.00,IyZZ728238,y,5
108531,74663460,2007-10-11,30000.00,Credit Card,2007-10-26,Paid,0.00,IyZZ728239,y,6
131931,27509392,2008-03-01,6700.00,"Cash ",2008-03-16,Paid,0.00,LCgz146327,m,1
131932,27509392,2008-04-01,6700.00,"Cash ",2008-04-16,Paid,0.00,LCgz146328,m,2
131933,27509392,2008-05-01,6700.00,Online Payment,2008-05-16,Paid,0.00,LCgz146329,m,3
131934,27509392,2008-06-20,6700.00,Credit Card,2008-06-16,Late,1000.00,LCgz146330,m,4
131935,27509392,2008-07-21,6700.00,Credit Card,2008-07-16,Late,1250.00,LCgz146331,m,5
131936,27509392,2008-08-24,6700.00,Credit Card,2008-08-16,Late,2000.00,LCgz146332,m,6
131937,27509392,2008-09-01,6700.00,"Cash ",2008-09-16,Paid,0.00,LCgz146333,m,7
131938,27509392,2008-10-01,6700.00,"Cash ",2008-10-16,Paid,0.00,LCgz146334,m,8
131939,27509392,2008-11-01,6700.00,Online Payment,2008-11-16,Paid,0.00,LCgz146335,m,9
131940,27509392,2008-12-01,6700.00,Credit Card,2008-12-16,Paid,0.00,LCgz146336,m,10
131941,27509392,2009-01-01,6700.00,Credit Card,2009-01-16,Paid,0.00,LCgz146337,m,11
131942,27509392,2009-02-01,6700.00,Credit Card,2009-02-16,Paid,0.00,LCgz146338,m,12
131943,27509392,2009-03-01,6700.00,"Cash ",2009-03-16,Paid,0.00,LCgz146339,m,13
131944,27509392,2009-04-01,6700.00,"Cash ",2009-04-16,Paid,0.00,LCgz146340,m,14
131945,27509392,2009-05-01,6700.00,Online Payment,2009-05-16,Paid,0.00,LCgz146341,m,15
131946,27509392,2009-06-01,6700.00,Credit Card,2009-06-16,Paid,0.00,LCgz146342,m,16
131947,27509392,2009-07-01,6700.00,Credit Card,2009-07-16,Paid,0.00,LCgz146343,m,17
131948,27509392,2009-08-01,6700.00,Credit Card,2009-08-16,Paid,0.00,LCgz146344,m,18
131949,27509392,2009-09-01,6700.00,"Cash ",2009-09-16,Paid,0.00,LCgz146345,m,19
131950,27509392,2009-10-01,6700.00,"Cash ",2009-10-16,Paid,0.00,LCgz146346,m,20
131951,27509392,2009-11-01,6700.00,Online Payment,2009-11-16,Paid,0.00,LCgz146347,m,21
131952,27509392,2009-12-01,6700.00,Credit Card,2009-12-16,Paid,0.00,LCgz146348,m,22
131953,27509392,2010-01-01,6700.00,Credit Card,2010-01-16,Paid,0.00,LCgz146349,m,23
131954,27509392,2010-02-01,6700.00,Credit Card,2010-02-16,Paid,0.00,LCgz146350,m,24
131955,27509392,2010-03-01,6700.00,"Cash ",2010-03-16,Paid,0.00,LCgz146351,m,25
131956,27509392,2010-04-01,6700.00,"Cash ",2010-04-16,Paid,0.00,LCgz146352,m,26
131957,27509392,2010-05-01,6700.00,Online Payment,2010-05-16,Paid,0.00,LCgz146353,m,27
131958,27509392,2010-06-01,6700.00,Credit Card,2010-06-16,Paid,0.00,LCgz146354,m,28
131959,27509392,2010-07-01,6700.00,Credit Card,2010-07-16,Paid,0.00,LCgz146355,m,29
131960,27509392,2010-08-01,6700.00,Credit Card,2010-08-16,Paid,0.00,LCgz146356,m,30
131961,27509392,2010-09-01,6700.00,"Cash ",2010-09-16,Paid,0.00,LCgz146357,m,31
131962,27509392,2010-10-01,6700.00,"Cash ",2010-10-16,Paid,0.00,LCgz146358,m,32
131963,27509392,2010-11-01,6700.00,Online Payment,2010-11-16,Paid,0.00,LCgz146359,m,33
131964,27509392,2010-12-01,6700.00,Credit Card,2010-12-16,Paid,0.00,LCgz146360,m,34
131965,27509392,2011-01-01,6700.00,Credit Card,2011-01-16,Paid,0.00,LCgz146361,m,35
131966,27509392,2011-02-01,6700.00,Credit Card,2011-02-16,Paid,0.00,LCgz146362,m,36
131967,27509392,2011-03-01,6700.00,"Cash ",2011-03-16,Paid,0.00,LCgz146363,m,37
131968,27509392,2011-04-01,6700.00,"Cash ",2011-04-16,Paid,0.00,LCgz146364,m,38
131969,27509392,2011-05-01,6700.00,Online Payment,2011-05-16,Paid,0.00,LCgz146365,m,39
131970,27509392,2011-06-01,6700.00,Credit Card,2011-06-16,Paid,0.00,LCgz146366,m,40
131971,27509392,2011-07-01,6700.00,Credit Card,2011-07-16,Paid,0.00,LCgz146367,m,41
131972,27509392,2011-08-01,6700.00,Credit Card,2011-08-16,Paid,0.00,LCgz146368,m,42
131973,27509392,2011-09-01,6700.00,"Cash ",2011-09-16,Paid,0.00,LCgz146369,m,43
131974,27509392,2011-10-01,6700.00,"Cash ",2011-10-16,Paid,0.00,LCgz146370,m,44
131975,27509392,2011-11-01,6700.00,Online Payment,2011-11-16,Paid,0.00,LCgz146371,m,45
131976,27509392,2011-12-01,6700.00,Credit Card,2011-12-16,Paid,0.00,LCgz146372,m,46
131977,27509392,2012-01-01,6700.00,Credit Card,2012-01-16,Paid,0.00,LCgz146373,m,47
131978,27509392,2012-02-20,6700.00,Credit Card,2012-02-16,Late,1000.00,LCgz146374,m,48
131979,27509392,2012-03-21,6700.00,"Cash ",2012-03-16,Late,1250.00,LCgz146375,m,49
131980,27509392,2012-04-23,6700.00,"Cash ",2012-04-16,Late,1750.00,LCgz146376,m,50
131981,27509392,2012-05-24,6700.00,Online Payment,2012-05-16,Late,2000.00,LCgz146377,m,51
131982,27509392,2012-06-01,6700.00,Credit Card,2012-06-16,Paid,0.00,LCgz146378,m,52
131983,27509392,2012-07-01,6700.00,Credit Card,2012-07-16,Paid,0.00,LCgz146379,m,53
131984,27509392,2012-08-01,6700.00,Credit Card,2012-08-16,Paid,0.00,LCgz146380,m,54
131985,27509392,2012-09-01,6700.00,"Cash ",2012-09-16,Paid,0.00,LCgz146381,m,55
131986,27509392,2012-10-01,6700.00,"Cash ",2012-10-16,Paid,0.00,LCgz146382,m,56
131987,27509392,2012-11-01,6700.00,Online Payment,2012-11-16,Paid,0.00,LCgz146383,m,57
131988,27509392,2012-12-01,6700.00,Credit Card,2012-12-16,Paid,0.00,LCgz146384,m,58
131989,27509392,2013-01-01,6700.00,Credit Card,2013-01-16,Paid,0.00,LCgz146385,m,59
131990,27509392,2013-02-01,6700.00,Credit Card,2013-02-16,Paid,0.00,LCgz146386,m,60
237823,36305840,2018-07-03,1250.00,Online Payment,2018-07-18,Paid,0.00,bqAd686020,m,1
237824,36305840,2018-08-03,1250.00,Online Payment,2018-08-18,Paid,0.00,bqAd686021,m,2
237825,36305840,2018-09-03,1250.00,Online Payment,2018-09-18,Paid,0.00,bqAd686022,m,3
237826,36305840,2018-10-03,1250.00,Online Payment,2018-10-18,Paid,0.00,bqAd686023,m,4
237827,36305840,2018-11-03,1250.00,Online Payment,2018-11-18,Paid,0.00,bqAd686024,m,5
237828,36305840,2018-12-03,1250.00,Online Payment,2018-12-18,Paid,0.00,bqAd686025,m,6
237829,36305840,2019-01-03,1250.00,Online Payment,2019-01-18,Paid,0.00,bqAd686026,m,7
237830,36305840,2019-02-03,1250.00,Online Payment,2019-02-18,Paid,0.00,bqAd686027,m,8
237831,36305840,2019-03-03,1250.00,Online Payment,2019-03-18,Paid,0.00,bqAd686028,m,9
237832,36305840,2019-04-03,1250.00,Online Payment,2019-04-18,Paid,0.00,bqAd686029,m,10
237833,36305840,2019-05-03,1250.00,Online Payment,2019-05-18,Paid,0.00,bqAd686030,m,11
237834,36305840,2019-06-03,1250.00,Online Payment,2019-06-18,Paid,0.00,bqAd686031,m,12
237835,36305840,2019-07-03,1250.00,Online Payment,2019-07-18,Paid,0.00,bqAd686032,m,13
237836,36305840,2019-08-03,1250.00,Online Payment,2019-08-18,Paid,0.00,bqAd686033,m,14
237837,36305840,2019-09-03,1250.00,Online Payment,2019-09-18,Paid,0.00,bqAd686034,m,15
237838,36305840,2019-10-03,1250.00,Online Payment,2019-10-18,Paid,0.00,bqAd686035,m,16
237839,36305840,2019-11-03,1250.00,Online Payment,2019-11-18,Paid,0.00,bqAd686036,m,17
237840,36305840,2019-12-03,1250.00,Online Payment,2019-12-18,Paid,0.00,bqAd686037,m,18
237841,36305840,2020-01-03,1250.00,Online Payment,2020-01-18,Paid,0.00,bqAd686038,m,19
237842,36305840,2020-02-03,1250.00,Online Payment,2020-02-18,Paid,0.00,bqAd686039,m,20
237843,36305840,2020-03-03,1250.00,Online Payment,2020-03-18,Paid,0.00,bqAd686040,m,21
237844,36305840,2020-04-03,1250.00,Online Payment,2020-04-18,Paid,0.00,bqAd686041,m,22
237845,36305840,2020-05-03,1250.00,Online Payment,2020-05-18,Paid,0.00,bqAd686042,m,23
237846,36305840,2020-06-03,1250.00,Online Payment,2020-06-18,Paid,0.00,bqAd686043,m,24
237847,36305840,2020-07-03,1250.00,Online Payment,2020-07-18,Paid,0.00,bqAd686044,m,25
237848,36305840,2020-08-03,1250.00,Online Payment,2020-08-18,Paid,0.00,bqAd686045,m,26
237849,36305840,2020-09-03,1250.00,Online Payment,2020-09-18,Paid,0.00,bqAd686046,m,27
237850,36305840,2020-10-03,1250.00,Online Payment,2020-10-18,Paid,0.00,bqAd686047,m,28
237851,36305840,2020-11-03,1250.00,Online Payment,2020-11-18,Paid,0.00,bqAd686048,m,29
237852,36305840,2020-12-03,1250.00,Online Payment,2020-12-18,Paid,0.00,bqAd686049,m,30
237853,36305840,2021-01-03,1250.00,Online Payment,2021-01-18,Paid,0.00,bqAd686050,m,31
237854,36305840,2021-02-03,1250.00,Online Payment,2021-02-18,Paid,0.00,bqAd686051,m,32
237855,36305840,2021-03-03,1250.00,Online Payment,2021-03-18,Paid,0.00,bqAd686052,m,33
237856,36305840,2021-04-03,1250.00,Online Payment,2021-04-18,Paid,0.00,bqAd686053,m,34
237857,36305840,2021-05-03,1250.00,Online Payment,2021-05-18,Paid,0.00,bqAd686054,m,35
237858,36305840,2021-06-03,1250.00,Online Payment,2021-06-18,Paid,0.00,bqAd686055,m,36
237859,36305840,2021-07-03,1250.00,Online Payment,2021-07-18,Paid,0.00,bqAd686056,m,37
237860,36305840,2021-08-03,1250.00,Online Payment,2021-08-18,Paid,0.00,bqAd686057,m,38
237861,36305840,2021-09-03,1250.00,Online Payment,2021-09-18,Paid,0.00,bqAd686058,m,39
237862,36305840,2021-10-03,1250.00,Online Payment,2021-10-18,Paid,0.00,bqAd686059,m,40
237863,36305840,2021-11-03,1250.00,Online Payment,2021-11-18,Paid,0.00,bqAd686060,m,41
237864,36305840,2021-12-03,1250.00,Online Payment,2021-12-18,Paid,0.00,bqAd686061,m,42
237865,36305840,2022-01-03,1250.00,Online Payment,2022-01-18,Paid,0.00,bqAd686062,m,43
237866,36305840,2022-02-03,1250.00,Online Payment,2022-02-18,Paid,0.00,bqAd686063,m,44
237867,36305840,2022-03-03,1250.00,Online Payment,2022-03-18,Paid,0.00,bqAd686064,m,45
237868,36305840,2022-04-03,1250.00,Online Payment,2022-04-18,Paid,0.00,bqAd686065,m,46
237869,36305840,2022-05-03,1250.00,Online Payment,2022-05-18,Paid,0.00,bqAd686066,m,47
237870,36305840,2022-06-03,1250.00,Online Payment,2022-06-18,Paid,0.00,bqAd686067,m,48
237871,36305840,2022-07-03,1250.00,Online Payment,2022-07-18,Paid,0.00,bqAd686068,m,49
237872,36305840,2022-08-03,1250.00,Online Payment,2022-08-18,Paid,0.00,bqAd686069,m,50
237873,36305840,2022-09-03,1250.00,Online Payment,2022-09-18,Paid,0.00,bqAd686070,m,51
237874,36305840,2022-10-03,1250.00,Online Payment,2022-10-18,Paid,0.00,bqAd686071,m,52
237875,36305840,2022-11-03,1250.00,Online Payment,2022-11-18,Paid,0.00,bqAd686072,m,53
237876,36305840,2022-12-03,1250.00,Online Payment,2022-12-18,Paid,0.00,bqAd686073,m,54
237877,36305840,2023-01-03,1250.00,Online Payment,2023-01-18,Paid,0.00,bqAd686074,m,55
